Java Reserved Keywords (50 total)
These words have predefined meanings in Java and cannot be used as identifiers (variable names, class names, etc.):

abstract       assert         boolean        break           byte
case           catch          char           class           const*
continue       default        do             double          else
enum           extends        final          finally         float
for            goto*          if             implements      import
instanceof     int            interface      long            native
new            package        private        protected       public
return         short          static         strictfp        super
switch         synchronized   this           throw           throws
transient      try            void           volatile        while

 *const and goto are reserved but not used.
